AvaTax System Tax Code Description,Family Title UNSPSC_English,Family,
Digital goods: advertising material (digital only -- no physical media),Broadcast advertising,"78406    82100000.0
78407    82100000.0
78408    82100000.0
78409    82100000.0
78410    82100000.0
78411    82100000.0
78412    82100000.0
Name: Family, dtype: float64",1
Digital goods: audio (digital only -- no physical media),Audio and visual equipment,"73068    52160000.0
73069    52160000.0
73070    52160000.0
73071    52160000.0
73072    52160000.0
73073    52160000.0
73074    52160000.0
73075    52160000.0
73076    52160000.0
73077    52160000.0
73078    52160000.0
73079    52160000.0
73080    52160000.0
73081    52160000.0
73082    52160000.0
73083    52160000.0
73084    52160000.0
73085    52160000.0
73086    52160000.0
73087    52160000.0
73088    52160000.0
73089    52160000.0
73090    52160000.0
73091    52160000.0
73092    52160000.0
73093    52160000.0
73094    52160000.0
73095    52160000.0
73096    52160000.0
73097    52160000.0
73098    52160000.0
73099    52160000.0
73100    52160000.0
73101    52160000.0
73102    52160000.0
73103    52160000.0
73104    52160000.0
73105    52160000.0
73106    52160000.0
73107    52160000.0
73108    52160000.0
73109    52160000.0
73110    52160000.0
73111    52160000.0
73112    52160000.0
73113    52160000.0
73114    52160000.0
73115    52160000.0
73116    52160000.0
73117    52160000.0
73118    52160000.0
73119    52160000.0
73120    52160000.0
73121    52160000.0
73122    52160000.0
73123    52160000.0
73124    52160000.0
Name: Family, dtype: float64",1
Radio subscriptions,Radio services,"78675    83110000.0
78676    83110000.0
78677    83110000.0
78678    83110000.0
78679    83110000.0
78680    83110000.0
Name: Family, dtype: float64",1
Digital audio works,Audio and visual equipment,"73068    52160000.0
73069    52160000.0
73070    52160000.0
73071    52160000.0
73072    52160000.0
73073    52160000.0
73074    52160000.0
73075    52160000.0
73076    52160000.0
73077    52160000.0
73078    52160000.0
73079    52160000.0
73080    52160000.0
73081    52160000.0
73082    52160000.0
73083    52160000.0
73084    52160000.0
73085    52160000.0
73086    52160000.0
73087    52160000.0
73088    52160000.0
73089    52160000.0
73090    52160000.0
73091    52160000.0
73092    52160000.0
73093    52160000.0
73094    52160000.0
73095    52160000.0
73096    52160000.0
73097    52160000.0
73098    52160000.0
73099    52160000.0
73100    52160000.0
73101    52160000.0
73102    52160000.0
73103    52160000.0
73104    52160000.0
73105    52160000.0
73106    52160000.0
73107    52160000.0
73108    52160000.0
73109    52160000.0
73110    52160000.0
73111    52160000.0
73112    52160000.0
73113    52160000.0
73114    52160000.0
73115    52160000.0
73116    52160000.0
73117    52160000.0
73118    52160000.0
73119    52160000.0
73120    52160000.0
73121    52160000.0
73122    52160000.0
73123    52160000.0
73124    52160000.0
Name: Family, dtype: float64",1
Digital audio works sold to an end user with rights for permanent use,Audio and visual equipment,"73068    52160000.0
73069    52160000.0
73070    52160000.0
73071    52160000.0
73072    52160000.0
73073    52160000.0
73074    52160000.0
73075    52160000.0
73076    52160000.0
73077    52160000.0
73078    52160000.0
73079    52160000.0
73080    52160000.0
73081    52160000.0
73082    52160000.0
73083    52160000.0
73084    52160000.0
73085    52160000.0
73086    52160000.0
73087    52160000.0
73088    52160000.0
73089    52160000.0
73090    52160000.0
73091    52160000.0
73092    52160000.0
73093    52160000.0
73094    52160000.0
73095    52160000.0
73096    52160000.0
73097    52160000.0
73098    52160000.0
73099    52160000.0
73100    52160000.0
73101    52160000.0
73102    52160000.0
73103    52160000.0
73104    52160000.0
73105    52160000.0
73106    52160000.0
73107    52160000.0
73108    52160000.0
73109    52160000.0
73110    52160000.0
73111    52160000.0
73112    52160000.0
73113    52160000.0
73114    52160000.0
73115    52160000.0
73116    52160000.0
73117    52160000.0
73118    52160000.0
73119    52160000.0
73120    52160000.0
73121    52160000.0
73122    52160000.0
73123    52160000.0
73124    52160000.0
Name: Family, dtype: float64",1
Digital audio works (with rights conditioned on continued payments),Audio and visual equipment,"73068    52160000.0
73069    52160000.0
73070    52160000.0
73071    52160000.0
73072    52160000.0
73073    52160000.0
73074    52160000.0
73075    52160000.0
73076    52160000.0
73077    52160000.0
73078    52160000.0
73079    52160000.0
73080    52160000.0
73081    52160000.0
73082    52160000.0
73083    52160000.0
73084    52160000.0
73085    52160000.0
73086    52160000.0
73087    52160000.0
73088    52160000.0
73089    52160000.0
73090    52160000.0
73091    52160000.0
73092    52160000.0
73093    52160000.0
73094    52160000.0
73095    52160000.0
73096    52160000.0
73097    52160000.0
73098    52160000.0
73099    52160000.0
73100    52160000.0
73101    52160000.0
73102    52160000.0
73103    52160000.0
73104    52160000.0
73105    52160000.0
73106    52160000.0
73107    52160000.0
73108    52160000.0
73109    52160000.0
73110    52160000.0
73111    52160000.0
73112    52160000.0
73113    52160000.0
73114    52160000.0
73115    52160000.0
73116    52160000.0
73117    52160000.0
73118    52160000.0
73119    52160000.0
73120    52160000.0
73121    52160000.0
73122    52160000.0
73123    52160000.0
73124    52160000.0
Name: Family, dtype: float64",1
Digital audio works sold to users other than the end user,Audio and visual equipment,"73068    52160000.0
73069    52160000.0
73070    52160000.0
73071    52160000.0
73072    52160000.0
73073    52160000.0
73074    52160000.0
73075    52160000.0
73076    52160000.0
73077    52160000.0
73078    52160000.0
73079    52160000.0
73080    52160000.0
73081    52160000.0
73082    52160000.0
73083    52160000.0
73084    52160000.0
73085    52160000.0
73086    52160000.0
73087    52160000.0
73088    52160000.0
73089    52160000.0
73090    52160000.0
73091    52160000.0
73092    52160000.0
73093    52160000.0
73094    52160000.0
73095    52160000.0
73096    52160000.0
73097    52160000.0
73098    52160000.0
73099    52160000.0
73100    52160000.0
73101    52160000.0
73102    52160000.0
73103    52160000.0
73104    52160000.0
73105    52160000.0
73106    52160000.0
73107    52160000.0
73108    52160000.0
73109    52160000.0
73110    52160000.0
73111    52160000.0
73112    52160000.0
73113    52160000.0
73114    52160000.0
73115    52160000.0
73116    52160000.0
73117    52160000.0
73118    52160000.0
73119    52160000.0
73120    52160000.0
73121    52160000.0
73122    52160000.0
73123    52160000.0
73124    52160000.0
Name: Family, dtype: float64",1
Digital audio works (with rights of less than permanent use),Audio and visual equipment,"73068    52160000.0
73069    52160000.0
73070    52160000.0
73071    52160000.0
73072    52160000.0
73073    52160000.0
73074    52160000.0
73075    52160000.0
73076    52160000.0
73077    52160000.0
73078    52160000.0
73079    52160000.0
73080    52160000.0
73081    52160000.0
73082    52160000.0
73083    52160000.0
73084    52160000.0
73085    52160000.0
73086    52160000.0
73087    52160000.0
73088    52160000.0
73089    52160000.0
73090    52160000.0
73091    52160000.0
73092    52160000.0
73093    52160000.0
73094    52160000.0
73095    52160000.0
73096    52160000.0
73097    52160000.0
73098    52160000.0
73099    52160000.0
73100    52160000.0
73101    52160000.0
73102    52160000.0
73103    52160000.0
73104    52160000.0
73105    52160000.0
73106    52160000.0
73107    52160000.0
73108    52160000.0
73109    52160000.0
73110    52160000.0
73111    52160000.0
73112    52160000.0
73113    52160000.0
73114    52160000.0
73115    52160000.0
73116    52160000.0
73117    52160000.0
73118    52160000.0
73119    52160000.0
73120    52160000.0
73121    52160000.0
73122    52160000.0
73123    52160000.0
73124    52160000.0
Name: Family, dtype: float64",1
Digital goods: blueprints (digital only -- no physical media),Media storage,"28370    45130000.0
28371    45130000.0
Name: Family, dtype: float64",1
Digital goods: books (digital only -- no physical media),Electronic publications and music,"73579    55110000.0
73580    55110000.0
73581    55110000.0
73582    55110000.0
73583    55110000.0
73584    55110000.0
73585    55110000.0
73586    55110000.0
73587    55110000.0
73588    55110000.0
73589    55110000.0
73590    55110000.0
73591    55110000.0
73592    55110000.0
73593    55110000.0
73594    55110000.0
73595    55110000.0
Name: Family, dtype: float64",1
